school_id,school,velthuis,district1,confidence,all_matches,Potential_School_Name,Potential_Location,Potential_District_Name,Root_name,School_level
2356,राम प्रा वि जुकेना,"raama praathamika vidhaalaya, jukenaa",,,,राम प्रा वि,जुकेना,जुकेना,राम,प्रा वि
2427,गोरक्षानाथ प्रा वि पणेना,"gorak.saanaatha praathamika vidhaalaya, pa.nenaa",,,,गोरक्षानाथ प्रा वि,पणेना,पणेना,गोरक्षानाथ,प्रा वि
2579,भगवती प्रा वि वाङला,"bhagavatii praathamika vidhaalaya, vaa""nalaa",,,,भगवती प्रा वि,वाङला,वाङला,भगवती,प्रा वि
2588,भगवती प्रा वि धारापानी,"bhagavatii praathamika vidhaalaya, dhaaraapaanii",,,,भगवती प्रा वि,धारापानी,धारापानी,भगवती,प्रा वि
2618,सिद्वाथ प्रा वि जुकेना,"sidvaatha praathamika vidhaalaya, jukenaa",,,,सिद्वाथ प्रा वि,जुकेना,जुकेना,सिद्वाथ,प्रा वि
2629,अमर प्रा वि थुमपोखरा,"amara praathamika vidhaalaya, thumapokharaa",,,,अमर प्रा वि,थुमपोखरा,थुमपोखरा,अमर,प्रा वि
2699,पोखरि भञ्याङ आ वि मा वि केकई,"pokhari bha~nyaa""na nimna maadhyamika vidhaalaya, kekaii",,,,पोखरि भञ्याङ आ वि,मा वि केकई,केकई,पोखरि भञ्याङ,आ वि
2731,साधनबुटा प्रा वि खिदिम,"saadhanabu.taa praathamika vidhaalaya, khidima",,,,साधनबुटा प्रा वि,खिदिम,खिदिम,साधनबुटा,प्रा वि
2732,सरस्वती आ वि मा वि वाङला,"sarasvatii nimna maadhyamika vidhaalaya vaa""nalaa",,,,सरस्वती आ वि,मा वि वाङला,वाङला,सरस्वती,आ वि
3063,नेरासरस्वती प्रा वि नरपानी,"ne॰raa॰sarasvatii praathamika vidhaalaya, narapaanii",,,,नेरासरस्वती प्रा वि,नरपानी,नरपानी,नेरासरस्वती,प्रा वि
3202,श्री बुद्ध प्रा वि गेझा,"""srii buddha praathamika vidhaalaya, gejhaa 2",,,,श्री बुद्ध प्रा वि,गेझा,गेझा,श्री बुद्ध,प्रा वि
3245,जनकल्याण मा वि भगवती,janakalyaa.na maadhyamika vidhaalaya bhagavatii,,,,जनकल्याण मा वि,भगवती,भगवती,जनकल्याण,मा वि
3251,घरा प्रा वि सुरखाङ,"gharaa praathamika vidhaalaya surakhaa""na, 420150003",,,,घरा प्रा वि,सुरखाङ,सुरखाङ,घरा,प्रा वि
3301,ध्यारु प्रा वि ध्यारु,"dhyaaru praathamika vidhaalaya, dhyaaru 410050001",,,,ध्यारु प्रा वि,ध्यारु,ध्यारु,ध्यारु,प्रा वि
3302,सरस्वती प्रा वि ओडार,"sarasvatii praathamika vidhaalaya, o.daara 410030006",,,,सरस्वती प्रा वि,ओडार,ओडार,सरस्वती,प्रा वि
3387,विरेन्द्र आ वि मा वि धारापानी,"virendra nimna maadhyamika vidhaalaya, dhaaraapaanii",,,,विरेन्द्र आ वि,मा वि धारापानी,धारापानी,विरेन्द्र,आ वि
3459,कल्याण प्रा वि जुकेना,"kalyaa.na praathamika vidhaalaya, jukenaa",,,,कल्याण प्रा वि,जुकेना,जुकेना,कल्याण,प्रा वि
3494,दोवोङ पोखरी प्रा वि बराम्ची,"dovo""na pokharii praathamika vidhaalaya baraamcii",,,,दोवोङ पोखरी प्रा वि,बराम्ची,बराम्ची,दोवोङ पोखरी,प्रा वि
3507,दुर्गा प्रा वि जुकेना,"durgaa praathamika vidhaalaya, jukenaa",,,,दुर्गा प्रा वि,जुकेना,जुकेना,दुर्गा,प्रा वि
3803,वटुक भैरव प्रा वि बनथोक,"va.tuka bhairava praathamika vidhaalaya, banathoka",,,,वटुक भैरव प्रा वि,बनथोक,बनथोक,वटुक भैरव,प्रा वि
3995,दुनिपोखरा प्रा वि वाङला,"dunipokharaa praathamika vidhaalaya, vaa""nalaa",,,,दुनिपोखरा प्रा वि,वाङला,वाङला,दुनिपोखरा,प्रा वि
4016,धनवन्तरी थुवा प्रा वि लयाति,dhanavantarii thuvaa praathamika vidhaalaya layaati 690440008,,,,धनवन्तरी थुवा प्रा वि,लयाति,लयाति,धनवन्तरी थुवा,प्रा वि
4038,रिकोट आ वि मा वि सिमलपानी,"riko.ta nimna maadhyamika vidhaalaya, simalapaanii",,,,रिकोट आ वि,मा वि सिमलपानी,सिमलपानी,रिकोट,आ वि
4049,गंगा आ वि मा वि तेसिङगा,"ga.mgaa nimna maadhyamika vidhaalaya, tesi""nagaa 690320002",,,,गंगा आ वि,मा वि तेसिङगा,तेसिङगा,गंगा,आ वि
4059,कृष्ण प्रा वि सिमलपानी,"k.r.s.na praathamika vidhaalaya, simalapaanii",,,,कृष्ण प्रा वि,सिमलपानी,सिमलपानी,कृष्ण,प्रा वि
4204,रुद्रकाली प्रा वि नामदी,rudrakaalii praathamika vidhaalaya naamadii,,,,रुद्रकाली प्रा वि,नामदी,नामदी,रुद्रकाली,प्रा वि
4603,कालिका मा वि नौगाउ,kaalikaa maadhyamika vidhaalaya naugaau,,,,कालिका मा वि,नौगाउ,नौगाउ,कालिका,मा वि
4675,जनज्योति प्रा वि गोटगाँउ,"janajyoti praathamika vidhaalaya, go.tagaaँu",,,,जनज्योति प्रा वि,गोटगाँउ,गोटगाँउ,जनज्योति,प्रा वि
4741,असिग्राम प्रा वि हरडी,asigraama praathamika vidhaalaya hara.dii,,,,असिग्राम प्रा वि,हरडी,हरडी,असिग्राम,प्रा वि
4754,कृष्ण प्रा वि काडादेवी,"k.r.s.na praathamika vidhaalaya, kaa.daadevii",,,,कृष्ण प्रा वि,काडादेवी,काडादेवी,कृष्ण,प्रा वि
4765,दिपेन्द्र प्रा वि सुगलि,dipendra praathamika vidhaalaya sugali 690370002,,,,दिपेन्द्र प्रा वि,सुगलि,सुगलि,दिपेन्द्र,प्रा वि
4846,भागेश्वर आ वि मा वि शिर्ष,"bhaage""svara nimna maadhyamika vidhaalaya ""sir.sa",,,,भागेश्वर आ वि,मा वि शिर्ष,शिर्ष,भागेश्वर,आ वि
4873,वैजनाथ आ वि मा वि सलेता,vaijanaatha nimna maadhyamika vidhaalaya saletaa,,,,वैजनाथ आ वि,मा वि सलेता,सलेता,वैजनाथ,आ वि
4921,उ मा वि अरुणडाँडा,"u॰ maadhyamika vidhaalaya, aru.na.daaँ.daa",,,,उ मा वि,अरुणडाँडा,अरुणडाँडा,उ,मा वि
5203,अन्पूर्ण आ वि मा वि धारापानी,"anpuur.na nimna maadhyamika vidhaalaya, dhaaraapaanii",,,,अन्पूर्ण आ वि,मा वि धारापानी,धारापानी,अन्पूर्ण,आ वि
5244,प्रगतिशिल उ मा वि भिरपानी,"pragati""sila u॰ maadhyamika vidhaalaya, bhirapaanii",,,,प्रगतिशिल उ मा वि,भिरपानी,भिरपानी,प्रगतिशिल उ,मा वि
5420,गोकुल प्रा वि मकैडांडा,"gokula praathamika vidhaalaya, makai.daa.m.daa 690740003",,,,गोकुल प्रा वि,मकैडांडा,मकैडांडा,गोकुल,प्रा वि
5502,मा वि टिटिहिरीया,maadhyamika vidhaalaya .ti.tihiriiyaa,,,,मा वि,टिटिहिरीया,टिटिहिरीया,,मा वि
5625,वालशिक्षा प्रा वि रजगढवा,"vaala""sik.saa praathamika vidhaalaya rajaga.dhavaa",,,,वालशिक्षा प्रा वि,रजगढवा,रजगढवा,वालशिक्षा,प्रा वि
5659,मनकामना प्रा वि डाँडाखर्क,manakaamanaa praathamika vidhaalaya .daaँ.daakharka,,,,मनकामना प्रा वि,डाँडाखर्क,डाँडाखर्क,मनकामना,प्रा वि
5682,ज्ञानज्योती आ वि मा वि वगिया,j~naanajyotii nimna maadhyamika vidhaalaya vagiyaa,,,,ज्ञानज्योती आ वि,मा वि वगिया,वगिया,ज्ञानज्योती,आ वि
5734,नेरा आ वि मा वि अगैया,"ne॰raa॰ nimna maadhyamika vidhaalaya, agaiyaa",,,,नेरा आ वि,मा वि अगैया,अगैया,नेरा,आ वि
6323,दरपुर आ वि मा वि कोरगाँउ,darapura nimna maadhyamika vidhaalaya koragaaँu,,,,दरपुर आ वि,मा वि कोरगाँउ,कोरगाँउ,दरपुर,आ वि
6329,सरस्वती मा वि जमुनिया बद्धिया,"sarasvatii maadhyamika vidyaalaya jamuniyaa, baddhiyaa",,,,सरस्वती मा वि,जमुनिया बद्धिया,बद्धिया,सरस्वती,मा वि
6474,नेरा आ वि मा वि सुइयापिप्रहवा,"ne॰raa॰ nimna maadhyamika vidhaalaya, suiyaapiprahavaa",,,,नेरा आ वि,मा वि सुइयापिप्रहवा,सुइयापिप्रहवा,नेरा,आ वि
6516,सतलीश्वर मा वि गुन्सी,"satalii""svara maadhyamika vidyaalaya, gunsii",,,,सतलीश्वर मा वि,गुन्सी,गुन्सी,सतलीश्वर,मा वि
6716,शवशंकर प्रा वि साननी,"""sava""sa.mkara praathamika vidhaalaya saananii",,,,शवशंकर प्रा वि,साननी,साननी,शवशंकर,प्रा वि
6905,मामुक्तेश्वर आ वि मा वि नानीगाड,"maamukte""svara nimna maadhyamika vidhaalaya naaniigaa.da",,,,मामुक्तेश्वर आ वि,मा वि नानीगाड,नानीगाड,मामुक्तेश्वर,आ वि
6917,समैजि प्रा वि कूजैनी,samaiji praathamika vidhaalaya kuujainii,,,,समैजि प्रा वि,कूजैनी,कूजैनी,समैजि,प्रा वि
6989,कालिदेवी प्रा वि चिसापानी,"kaalidevii praathamika vidhaalaya, cisaapaanii",,,,कालिदेवी प्रा वि,चिसापानी,चिसापानी,कालिदेवी,प्रा वि
7016,नेरा प्रा वि होलही,ne॰raa॰ praathamika vidhaalaya holahii,,,,नेरा प्रा वि,होलही,होलही,नेरा,प्रा वि
7202,निङ्गलाखसैनी बेतडि आ वि,"ni""ngalaakhasainii beta.di aadhaarabhuuta vidyaalaya",,,,निङ्गलाखसैनी बेतडि आ वि,,वि,निङ्गलाखसैनी बेतडि,आ वि
7402,छायाक्षेत्र प्रा वि तलितुम मगु,"chaayaak.setra praathamika vidyaalaya talituma, magu",,,,छायाक्षेत्र प्रा वि,तलितुम मगु,मगु,छायाक्षेत्र,प्रा वि
7422,भागेश्वरी आ वि मा वि सतीगाउ,"bhaage""svarii nimna maadhyamika vidhaalaya satiigaau",,,,भागेश्वरी आ वि,मा वि सतीगाउ,सतीगाउ,भागेश्वरी,आ वि
7484,मा वि रामनगर,maadhyamika vidhaalaya raamanagara,,,,मा वि,रामनगर,रामनगर,,मा वि
7896,नागार्जन प्रा वि वज्वागाडा,"naagaarjana praathamika vidhaalaya, vajvaagaa.daa",,,,नागार्जन प्रा वि,वज्वागाडा,वज्वागाडा,नागार्जन,प्रा वि
8081,राष्टि्र्रय प्रा वि कैलाली खैलाड,"raa.s.tirraya praa॰vi, kailaalii, khailaa.da",,,,राष्टि्र्रय प्रा वि,कैलाली खैलाड,खैलाड,राष्टि्र्रय,प्रा वि
8379,जानकी आ वि मा वि जनकनगर बद्धिया,"jaanakii nimna maadhyamika vidhaalaya, janakanagara baddhiyaa",,,,जानकी आ वि,मा वि जनकनगर बद्धिया,बद्धिया,जानकी,आ वि
8658,प नि मा वि नखर्जी,"pa॰ni॰maa॰vi, nakharjii",,,,प नि मा वि,नखर्जी,नखर्जी,प नि,मा वि
8855,सूर्योदय उ मा वि बखा,"suuryodaya u॰ maadhyamika vidhaalaya, bakhaa",,,,सूर्योदय उ मा वि,बखा,बखा,सूर्योदय उ,मा वि
9123,बालकल्याण आ वि मा वि भलवाड,baalakalyaa.na nimna maadhyamika vidhaalaya bhalavaa.da,,,,बालकल्याण आ वि,मा वि भलवाड,भलवाड,बालकल्याण,आ वि
9169,देविमाण्डौ आ वि मा वि दुनि,"devimaa.n.dau nimna maadhyamika vidhaalaya, duni 690270002",,,,देविमाण्डौ आ वि,मा वि दुनि,दुनि,देविमाण्डौ,आ वि
9439,प्रा वि खिम खेतगौडे,"praa vi khima, khetagau.de",,,,प्रा वि,खिम खेतगौडे,खेतगौडे,,प्रा वि
9454,सल्लेरी प्रा वि आमडाँडा,"sallerii praathamika vidhaalaya, aama.daaँ.daa",,,,सल्लेरी प्रा वि,आमडाँडा,आमडाँडा,सल्लेरी,प्रा वि
9533,श्री दीपेन्द्र आ वि मा वि अग्यौली,"""srii diipendra nimna maadhyamika vidhaalaya, agyaulii",,,,श्री दीपेन्द्र आ वि,मा वि अग्यौली,अग्यौली,श्री दीपेन्द्र,आ वि
10060,सरस्वती आ वि मा वि वैरहवा,"sarasvatii nimna maadhyamika vidhaalaya, vairahavaa",,,,सरस्वती आ वि,मा वि वैरहवा,वैरहवा,सरस्वती,आ वि
10101,नेरा आ वि मा वि महादेवा,"ne॰raa॰ nimna maadhyamika vidhaalaya, mahaadevaa",,,,नेरा आ वि,मा वि महादेवा,महादेवा,नेरा,आ वि
10603,श्री मा वि जुहडा,"""srii maa vi, juha.daa",,,,श्री मा वि,जुहडा,जुहडा,श्री,मा वि
10708,चैदाहा कमला संगम प्रा वि रुचानी रानीवास,"caidaahaa kamalaa sa.mgama praathamika vidhaalaya, rucaanii raaniivaasa",,,,चैदाहा कमला संगम प्रा वि,रुचानी रानीवास,रानीवास,चैदाहा कमला संगम,प्रा वि
10714,प्रभात उ मा वि रानीवास,"prabhaata u॰ maadhyamika vidhaalaya, raaniivaasa",,,,प्रभात उ मा वि,रानीवास,रानीवास,प्रभात उ,मा वि
10728,आ वि,aadhaarabhuuta vidyaalaya,,,,आ वि,,वि,,आ वि
10803,काफेश्वर प्रा वि कौवाडाँडा,"kaaphe""svara praathamika vidhaalaya, kauvaa.daaँ.daa",,,,काफेश्वर प्रा वि,कौवाडाँडा,कौवाडाँडा,काफेश्वर,प्रा वि
10814,देउराली आ वि मा वि केकई,"deuraalii nimna maadhyamika vidhaalaya, kekaii",,,,देउराली आ वि,मा वि केकई,केकई,देउराली,आ वि
10873,विश्वज्योती प्रा वि दोभानडाँडा,"vi""svajyotii praathamika vidhaalaya, dobhaana.daaँ.daa",,,,विश्वज्योती प्रा वि,दोभानडाँडा,दोभानडाँडा,विश्वज्योती,प्रा वि
10909,जाल्पा आ वि मा वि बतासे पोखरी,"jaalpaa nimna maadhyamika vidhaalaya, bataase pokharii",,,,जाल्पा आ वि,मा वि बतासे पोखरी,पोखरी,जाल्पा,आ वि
10924,जनहित आ वि मा वि वोगटी,"janahita nimna maadhyamika vidhaalaya, voga.tii",,,,जनहित आ वि,मा वि वोगटी,वोगटी,जनहित,आ वि
10958,दिपज्योति प्रा वि चुसाङ,"dipajyoti praathamika vidhaalaya cusaa""na, 420040003",,,,दिपज्योति प्रा वि,चुसाङ,चुसाङ,दिपज्योति,प्रा वि
10974,समार प्रा वि छुसाङ,"samaara praathamika vidhaalaya chusaa""na, 420040002",,,,समार प्रा वि,छुसाङ,छुसाङ,समार,प्रा वि
10999,बालकल्याण प्रा वि चोसर,"baalakalyaa.na praathamika vidhaalaya cosara, 420030001",,,,बालकल्याण प्रा वि,चोसर,चोसर,बालकल्याण,प्रा वि
11136,नेराप्रा वि रविदास,"ne॰raa॰praa॰vi, ravidaasa",,,,नेराप्रा वि,रविदास,रविदास,नेरा,प्रा वि
11144,देउराली प्रा वि छङछङदी,"deuraalii praathamika vidhaalaya, cha""nacha""nadii",,,,देउराली प्रा वि,छङछङदी,छङछङदी,देउराली,प्रा वि
11565,पंचायत प्रा वि तेलिया,"pa.mcaayata praathamika vidhaalaya, teliyaa",,,,पंचायत प्रा वि,तेलिया,तेलिया,पंचायत,प्रा वि
11571,जन कल्याण प्रा वि च्यानवास,"jana kalyaa.na praathamika vidhaalaya, cyaanavaasa",,,,जन कल्याण प्रा वि,च्यानवास,च्यानवास,जन कल्याण,प्रा वि
11586,सरस्वती प्रा वि थाकले धनकुटा,"sarasvatii॰ praa ॰vii, dhanaku.taa, thaakale",,,,सरस्वती प्रा वि,थाकले धनकुटा,धनकुटा,सरस्वती,प्रा वि
11618,सरस्वती आ वि मा वि अर्खौले,"sarasvatii nimna maadhyamika vidhaalaya, arkhaule",,,,सरस्वती आ वि,मा वि अर्खौले,अर्खौले,सरस्वती,आ वि
11736,ज्योति प्रा वि कान्दादेवी,jyoti praathamika vidhaalaya kaandaadevii,,,,ज्योति प्रा वि,कान्दादेवी,कान्दादेवी,ज्योति,प्रा वि
11739,बुद्धालय प्रा वि कान्दादेवी,"buddhaalaya praathamika vidhaalaya, kaandaadevii",,,,बुद्धालय प्रा वि,कान्दादेवी,कान्दादेवी,बुद्धालय,प्रा वि
11745,कास्थम आ वि मा वि भुजी,kaasthama nimna maadhyamika vidhaalaya bhujii,,,,कास्थम आ वि,मा वि भुजी,भुजी,कास्थम,आ वि
11825,वालविधाश्रम आ वि मा वि चिसापानी,"vaalavidhaa""srama nimna maadhyamika vidhaalaya, cisaapaanii",,,,वालविधाश्रम आ वि,मा वि चिसापानी,चिसापानी,वालविधाश्रम,आ वि
11835,बाल प्रा वि विथान,baala praathamika vidhaalaya vithaana,,,,बाल प्रा वि,विथान,विथान,बाल,प्रा वि
11843,सरस्वती प्रा वि कान्दादेवी,sarasvatii praathamika vidhaalaya kaandaadevii,,,,सरस्वती प्रा वि,कान्दादेवी,कान्दादेवी,सरस्वती,प्रा वि
11891,सिद्धार्थ उ मा वि मकवानपुर हेटौडा,"siddhaartha u॰ maadhyamika vidyaalaya, makavaanapura, he.tau.daa",,,,सिद्धार्थ उ मा वि,मकवानपुर हेटौडा,हेटौडा,सिद्धार्थ उ,मा वि
11959,मार्गेश्वरी प्रा वि भीरगाउँ,"maarge""svarii praathamika vidhaalaya, bhiiragaauँ",,,,मार्गेश्वरी प्रा वि,भीरगाउँ,भीरगाउँ,मार्गेश्वरी,प्रा वि
11980,यारा प्रा वि सुरखाङ,"yaaraa praathamika vidhaalaya surakhaa""na, 420150006",,,,यारा प्रा वि,सुरखाङ,सुरखाङ,यारा,प्रा वि
12120,महाकाली प्रा वि गुन्सी,"mahaakaalii praathamika vidhaalaya, gunsii",,,,महाकाली प्रा वि,गुन्सी,गुन्सी,महाकाली,प्रा वि
12121,देवी प्रा वि भिरपानी,"devii praathamika vidhaalaya, bhirapaanii",,,,देवी प्रा वि,भिरपानी,भिरपानी,देवी,प्रा वि
12131,जनबिकास प्रा वि पिपलमाढी वनचरे,"janabikaasa praathamika vidhaalaya, pipalamaa.dhii, vanacare",,,,जनबिकास प्रा वि,पिपलमाढी वनचरे,वनचरे,जनबिकास,प्रा वि
12181,सुर्केधौराली मा वि डढुवा,"surkedhauraalii maadhyamika vidhaalaya, .da.dhuvaa",,,,सुर्केधौराली मा वि,डढुवा,डढुवा,सुर्केधौराली,मा वि
12182,नवनिकेतन प्रा वि तांखुवा,"navaniketana praathamika vidhaalaya, taa.mkhuvaa",,,,नवनिकेतन प्रा वि,तांखुवा,तांखुवा,नवनिकेतन,प्रा वि
12203,लक्ष्मी मा वि हात्तिखर्क,lak.smii maadhyamika vidhaalaya haattikharka,,,,लक्ष्मी मा वि,हात्तिखर्क,हात्तिखर्क,लक्ष्मी,मा वि
12689,नेरा आ वि मा वि ताराताल बद्धिया,"ne॰raa॰ nimna maadhyamika vidhaalaya, taaraataala baddhiyaa",,,,नेरा आ वि,मा वि ताराताल बद्धिया,बद्धिया,नेरा,आ वि
13115,जलकन्या प्रा वि सिजालीगाउँ,jalakanyaa praathamika vidhaalaya sijaaliigaauँ,,,,जलकन्या प्रा वि,सिजालीगाउँ,सिजालीगाउँ,जलकन्या,प्रा वि
13297,नेराप्रा वि। वुठगाई,"ne॰raa॰praa॰vi|, vu.thagaaii",,,,नेराप्रा वि,। वुठगाई,वुठगाई,नेरा,प्रा वि
13357,भारती उ मा वि हाित्तखर्क,bhaaratii u॰ maadhyamika vidhaalaya haaittakharka,,,,भारती उ मा वि,हाित्तखर्क,हाित्तखर्क,भारती उ,मा वि
13466,नेराप्रा वि वलुभडिह,"ne॰raa॰praa॰vi, valubha.diha",,,,नेराप्रा वि,वलुभडिह,वलुभडिह,नेरा,प्रा वि
13509,श्री माईस्थान विधापिठ मा वि,"""srii maaiisthaana vidhaapi.tha maa॰vi",,,,श्री माईस्थान विधापिठ मा वि,,वि,श्री माईस्थान विधापिठ,मा वि
13925,नेराप्रा वि भिष्म,"ne॰raa॰praa॰vi, bhi.sma",,,,नेराप्रा वि,भिष्म,भिष्म,नेरा,प्रा वि
13943,प्रा वि जखनी,praathamika vidhaalaya jakhanii,,,,प्रा वि,जखनी,जखनी,,प्रा वि
13983,विश्व उ मा वि ढाकावाङ,"bi""sva u॰ maadhyamika vidhaalaya, .dhaakaavaa""na",,,,विश्व उ मा वि,ढाकावाङ,ढाकावाङ,विश्व उ,मा वि
14390,जागजउ मा वि सेहरा,jaa॰ga॰ja॰u॰ maadhyamika vidhaalaya seharaa,,,,जागजउ मा वि,सेहरा,सेहरा,जागजउ,मा वि
14747,जनता प्रा वि धनकुटा तांखुवा,"janataa॰ praa ॰vii, dhanaku.taa, taa.mkhuvaa",,,,जनता प्रा वि,धनकुटा तांखुवा,तांखुवा,जनता,प्रा वि
15095,लाकुरीडाँडा प्रा वि लाकुरीडाँडा,"laakurii.daaँ.daa praa॰vi॰, laakurii.daaँ.daa",,,,लाकुरीडाँडा प्रा वि,लाकुरीडाँडा,लाकुरीडाँडा,लाकुरीडाँडा,प्रा वि
15396,रामजानकी नगर प्रा वि जनकीनगर,"raamajaanakii nagara praa॰vi॰, janakiinagara",,,,रामजानकी नगर प्रा वि,जनकीनगर,जनकीनगर,रामजानकी नगर,प्रा वि
15420,भवानी नि मा वि कुडापानी,"bhavaanii ni॰ maa॰ vi॰, ku.daapaanii",,,,भवानी नि मा वि,कुडापानी,कुडापानी,भवानी नि,मा वि
15560,भुवनेश्वरी आ वि मा वि वड,"bhuvane""svarii nimna maadhyamika vidhaalaya va.da",,,,भुवनेश्वरी आ वि,मा वि वड,वड,भुवनेश्वरी,आ वि
15627,शम्भूनाथ प्रा वि छचोड,"""sambhuunaatha praathamika vidhaalaya chaco.da",,,,शम्भूनाथ प्रा वि,छचोड,छचोड,शम्भूनाथ,प्रा वि
15641,जनज्योति आ वि मा वि हमतडा,janajyoti nimna maadhyamika vidhaalaya hamata.daa,,,,जनज्योति आ वि,मा वि हमतडा,हमतडा,जनज्योति,आ वि
15642,भूवनेश्वरी मा वि हर्तोला,"bhuuvane""svarii maadhyamika vidhaalaya hartolaa",,,,भूवनेश्वरी मा वि,हर्तोला,हर्तोला,भूवनेश्वरी,मा वि
15798,पश्चिम पहुनी मा वि आनन्दवन,"pa""scima pahunii maadhyamika vidhaalaya aanandavana",,,,पश्चिम पहुनी मा वि,आनन्दवन,आनन्दवन,पश्चिम पहुनी,मा वि
15841,पाङगलिङ प्रा वि कागवेनी,"paa""nagali""na praathamika vidhaalaya kaagavenii, 420080004",,,,पाङगलिङ प्रा वि,कागवेनी,कागवेनी,पाङगलिङ,प्रा वि
15864,माछापुच्छे प्रा वि कागवेनी,"maachaapucche praathamika vidhaalaya kaagavenii, 420080005",,,,माछापुच्छे प्रा वि,कागवेनी,कागवेनी,माछापुच्छे,प्रा वि
15882,भानुभक्त प्रा वि कुन्जो,"bhaanubhakta praathamika vidhaalaya kunjo, 420100004",,,,भानुभक्त प्रा वि,कुन्जो,कुन्जो,भानुभक्त,प्रा वि
15890,जनसेवा प्रा वि जोङ,"janasevaa praathamika vidhaalaya jo""na, 420060001",,,,जनसेवा प्रा वि,जोङ,जोङ,जनसेवा,प्रा वि
15925,ज्ञानभूमि प्रा वि मुक्तिनाथ,"j~naanabhuumi praathamika vidhaalaya muktinaatha, 420140003",,,,ज्ञानभूमि प्रा वि,मुक्तिनाथ,मुक्तिनाथ,ज्ञानभूमि,प्रा वि
15936,मराङ प्रा वि चराङ,"maraa""na praathamika vidhaalaya caraa""na, 420010002",,,,मराङ प्रा वि,चराङ,चराङ,मराङ,प्रा वि
16150,रा प्रा वि हखारा प्रा वि रा प्रा वि हरवरा,raa praa vi hakhaaraa praathamika vidhaalaya raa praa vi haravaraa,,,,रा प्रा वि,हखारा प्रा वि रा प्रा वि हरवरा,हरवरा,रा,प्रा वि
16171,रा प्रा वि नौसयविघा,raa॰ praathamika vidhaalaya nausayavighaa,,,,रा प्रा वि,नौसयविघा,नौसयविघा,रा,प्रा वि
16498,भृकुटी उच्च मा वि घैलाडुव्बा,bh.rku.tii ucca maadhyamika vidhaalaya ghailaa.duvbaa,,,,भृकुटी उच्च मा वि,घैलाडुव्बा,घैलाडुव्बा,भृकुटी उच्च,मा वि
16686,नेरा प्रा वि भलुही भरविलया,ne॰raa॰ praathamika vidhaalaya bhaluhii bharavilayaa 7,,,,नेरा प्रा वि,भलुही भरविलया,भरविलया,नेरा,प्रा वि
16949,चिलाउने डाँडा प्रा वि च्यानवास,"cilaaune .daaँ.daa praathamika vidhaalaya, cyaanavaasa",,,,चिलाउने डाँडा प्रा वि,च्यानवास,च्यानवास,चिलाउने डाँडा,प्रा वि
17288,गगुडा आ वि मा वि गगुडा,"gagu.daa nimna maadhyamika vidhaalaya,   gagu.daa 690670002",,,,गगुडा आ वि,मा वि गगुडा,गगुडा,गगुडा,आ वि
17291,गनपथ प्रा वि कुच्ची,ganapatha praathamika vidhaalaya kuccii 690380004,,,,गनपथ प्रा वि,कुच्ची,कुच्ची,गनपथ,प्रा वि
17346,व्रम्हदेव शिशुसदन प्रा वि नवाथना,"vramhadeva ""si""susadana praathamika vidhaalaya, navaathanaa 690530004",,,,व्रम्हदेव शिशुसदन प्रा वि,नवाथना,नवाथना,व्रम्हदेव शिशुसदन,प्रा वि
17349,कालिदेवि प्रा वि विथान,kaalidevi praathamika vidhaalaya vithaana,,,,कालिदेवि प्रा वि,विथान,विथान,कालिदेवि,प्रा वि
