school_id,school,velthuis,district1,confidence,all_matches
26,"क्यामिनकोट माध्यमिक विद्यालय, तनहूँ","kyaaminako.ta maadhyamika vidyaalaya, tanahuuँ",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
27,"भवानी प्राथमिक विद्यालय, व्यास, तनहूँ","bhavaanii praathamika vidyaalaya, vyaasa, tanahuuँ",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
28,"सिद्धेश्वर आधारभूत विद्यालय, गोदावरी, ललितपुर","siddhe""svara aadhaarabhuuta vidyaalaya, godaavarii, lalitapura",ललितपुर,100.0,"[('ललितपुर', 100.0, 3), ('भक्तपुर', 83.33333333333334, 69), ('बारा', 80.0, 48)]"
29,चण्डी आधारभूत विद्यालय भोजपुर,ca.n.dii aadhaarabhuuta vidyaalaya bhojapura,भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
30,"जालपा आधारभूत विद्यालय -याङ थर्पू, भोजपुर","jaalapaa aadhaarabhuuta vidyaalaya -yaa""na tharpuu, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
31,"शितलादेवी प्रा वि, भोजपुर","""sitalaadevii praa vi, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
32,"सिंह बाहिनी प्राथमिक विद्यालय भोजपुर न॰पा॰, भोजपुर","si.mha baahinii praathamika vidyaalaya bhojapura na॰paa॰, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
33,"जागृती मा॰वि, भक्तपुर","jaag.rtii maa॰vi, bhaktapura",भक्तपुर,100.0,"[('भक्तपुर', 100.0, 69), ('ललितपुर', 83.33333333333334, 3), ('बारा', 80.0, 48)]"
34,"निर्मल प्रा वि, तनहु","nirmala praa vi, tanahu",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
35,"अन्नपूर्ण प्राथमिक विद्यालय, तनहुँ","annapuur.na praathamika vidyaalaya, tanahuँ",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
36,सिंह जलेश्वरी निम्न माध्यमिक विधालय तिवारीभञ्ज्याङ भोजपुर,"si.mha jale""svarii nimna maadhyamika vidhaalaya tivaariibha~njyaa""na bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
37,"साङ्गरुम्बा उ॰ माध्यमिक विधालय, साङ्गरुम्बा -३ इलाम","saa""ngarumbaa u॰ maadhyamika vidhaalaya, saa""ngarumbaa -3 ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 80.0, 25), ('दाङ्ग', 80.0, 72)]"
38,"जीवनज्योति माध्यमिक विद्यालय, इलाम","jiivanajyoti maadhyamika vidyaalaya, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
39,"सितला देवी प्रा॰वि॰ तिवारी भञ्जाङ, भोजपुर","sitalaa devii praa॰vi॰ tivaarii bha~njaa""na, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
40,"सिंहदेवी आधारभूत विद्यालय, इलाम","si.mhadevii aadhaarabhuuta vidyaalaya, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
41,"विजया आधारभूत विद्यालय आमचोक, इलाम","vijayaa aadhaarabhuuta vidyaalaya aamacoka, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
42,कालिका माध्यमिक विधालय हेलौछा भोजपुर,kaalikaa maadhyamika vidhaalaya helauchaa bhojapura,भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
43,"आधारभूत विद्यालय कट्टीटोल, लगडी गदियानी, सिरहा","aadhaarabhuuta vidyaalaya ka.t.tii.tola, laga.dii gadiyaanii, sirahaa",सिराहा,85.71428571428570,"[('सिराहा', 85.71428571428572, 67), ('सुर्खेत', 85.71428571428572, 74)]"
44,"झारगाउ प्रा वि, तनहु","jhaaragaau praa vi, tanahu",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
45,"ज्योति प्रा॰वि, भोजपुर","jyoti praa॰vi, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
46,ज्याति प्राथमिक विधालय ठुलोदम्मा भोजपुर,jyaati praathamika vidhaalaya .thulodammaa bhojapura,भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('गुल्मी', 80.0, 25), ('बारा', 80.0, 48)]"
47,"तिम्मा प्रा॰वि, भोजपुर","timmaa praa॰vi, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
48,"पन्च कन्या प्राथमिक विधालय भलजिते, टक्सार-९","panca kanyaa praathamika vidhaalaya bhalajite, .taksaara-9",कास्की,80.0,"[('कास्की', 80.0, 29), ('सिराहा', 80.0, 67)]"
49,"पञ्चकन्या आधारभूत विद्यालय, याकु कट्टी, भोजपुर","pa~ncakanyaa aadhaarabhuuta vidyaalaya, yaaku ka.t.tii, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
50,"वाणी माध्यमिक विद्यालय, सिधराहा, मोरङ","vaa.nii maadhyamika vidyaalaya, sidharaahaa, mora""na",मोरङ,100.0,"[('मोरङ', 100.0, 57), ('मुगु', 80.0, 41), ('लमजुङ', 75.0, 5)]"
51,"छिम्केश्वरी प्रा बि, तनहु","chimke""svarii praa bi, tanahu",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
52,"छिम्केश्वरी नि मा वि, तनहु","chimke""svarii ni maa vi, tanahu",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
53,"राष्टि्य निम्न माध्यमिक विधालय सोयाङ, इलाम","raa.s.tiya nimna maadhyamika vidhaalaya soyaa""na, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
54,"किरांतेश्वर प्रा॰वि॰, इलाम","kiraa.mte""svara praa॰vi॰, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
55,"जलकन्या आधारभूत विद्यालय, फाकफोकथुम गा॰पा॰, इलाम","jalakanyaa aadhaarabhuuta vidyaalaya, phaakaphokathuma gaa॰paa॰, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
56,"आदरणीय निम्न माध्यमिक विधालय, इलाम","aadara.niiya nimna maadhyamika vidhaalaya, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
57,"जनकल्याण्ा प्रा॰वि॰दोकानडाँडा, इलाम","janakalyaa.naa praa॰vi॰dokaana.daaँ.daa, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
58,"मिल्लाचोक नि॰ मा॰बी, इलाम","millaacoka ni॰ maa॰bii, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
59,जनकल्याण प्राथमिक विधालय आम्तेक भोजपुर,janakalyaa.na praathamika vidhaalaya aamteka bhojapura,भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
60,"शिक्षाक्षमाकन्या प्रा॰वि, भोजपुर","""sik.saak.samaakanyaa praa॰vi, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
61,"बालमितेरी माध्यमिक विद्यालय, भोजपुर","baalamiterii maadhyamika vidyaalaya, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
62,"कृष्ण प्राथमिक विद्यालय लेटाङ, मोरङ","k.r.s.na praathamika vidyaalaya le.taa""na, mora""na",मोरङ,100.0,"[('मोरङ', 100.0, 57), ('मुगु', 80.0, 41), ('लमजुङ', 75.0, 5)]"
63,अकला आधारभूत विद्यालय तनहुँ,akalaa aadhaarabhuuta vidyaalaya tanahuँ,तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
64,"श्री माध्यमिक विद्यालय, लंकू बाह्घरे, चितवन","""srii maadhyamika vidyaalaya, la.mkuu baahghare, citavana",चितवन,100.0,"[('चितवन', 100.0, 62)]"
65,"खार्तन्छा नि॰मा॰वि॰, भोजपुर","khaartanchaa ni॰maa॰vi॰, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
66,"धापखर्क प्रा वि, भोजपुर","dhaapakharka praa vi, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
67,"पञ्चकन्या प्राथमिक विद्यालय पौवादुङमा गा॰पा॰, भोजपुर","pa~ncakanyaa praathamika vidyaalaya pauvaadu""namaa gaa॰paa॰, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
68,"अमर ज्योती प्राथमिक विद्यालय, क्यामुनडाँडा झिरुबास, तनहुँ","amara jyotii praathamika vidyaalaya, kyaamuna.daaँ.daa jhirubaasa, tanahuँ",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
69,"जन कल्याण आधारभूत विद्यालय, लक्ष्मीपुर -५, इलाम","jana kalyaa.na aadhaarabhuuta vidyaalaya, lak.smiipura -5, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
70,"विद्याधरी प्राथमिक विद्यालय रामप्रसादराई गा॰पा॰, भोजपुर","vidyaadharii praathamika vidyaalaya raamaprasaadaraaii gaa॰paa॰, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
71,देवीथान माध्यमिक विधालय आम्तेक भोजपुर,deviithaana maadhyamika vidhaalaya aamteka bhojapura,भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
72,"अमरज्योति प्राथमिक विद्यालय, शुक्लागन्डकी, तनहुं","amarajyoti praathamika vidyaalaya, ""suklaagan.dakii, tanahu.m",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
73,"वरभन्ज्या नि॰मा॰वि॰, इलाम","varabhanjyaa ni॰maa॰vi॰, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
74,"नल देवी प्रा बि, तनहु","nala devii praa bi, tanahu",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
75,"धर्म माध्यमिक विधालय भिमाद, तनहुँ","dharma maadhyamika vidhaalaya bhimaada, tanahuँ",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
76,"मिक्लाचो मा॰वि॰, इलाम","miklaaco maa॰vi॰, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
77,"बुद्ध माध्यमिक विद्यालय, इलाम","buddha maadhyamika vidyaalaya, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
78,"रत्न देवी आधारभूत विद्यालय, गजुरमुखी, ईलाम","ratna devii aadhaarabhuuta vidyaalaya, gajuramukhii, iilaama",इलाम,85.71428571428570,"[('इलाम', 85.71428571428572, 1), ('गुल्मी', 85.71428571428572, 25)]"
79,"गजुरमुखी आधारभूत विद्यालय, इलाम","gajuramukhii aadhaarabhuuta vidyaalaya, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
80,"जालपा प्राथमिक विद्यालय अरुण, भोजपुर","jaalapaa praathamika vidyaalaya aru.na, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
81,"सिंहेश्वरी आधारभूत विद्यालय, इलाम","si.mhe""svarii aadhaarabhuuta vidyaalaya, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
82,"सिद्धि विनायक प्राथमिक विधालय, सुम्बेक इलाम","siddhi vinaayaka praathamika vidhaalaya, sumbeka ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 80.0, 25), ('कैलाली', 80.0, 75)]"
83,"दोभान प्रा॰वि॰, इलाम","dobhaana praa॰vi॰, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
84,"देवी प्रा॰वि॰, इलाम","devii praa॰vi॰, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
85,"इरौंटार आधारभूत विद्यालय रोङ गा॰पा॰, इलाम","irau.m.taara aadhaarabhuuta vidyaalaya ro""na gaa॰paa॰, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
86,"विद्या प्रा॰वि॰, इलाम","vidyaa praa॰vi॰, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
87,"महेश्वरा प्राथमिक विद्यालय, निन्दाखु, साेयाक, इलाम","mahe""svaraa praathamika vidyaalaya, nindaakhu, saaeyaaka, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
88,"बिक्री प्रा॰ बी ॰, इलाम","bikrii praa॰ bii ॰, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
89,"भगवती माध्यमिक विद्यालय, गोलाखर्क, इलाम","bhagavatii maadhyamika vidyaalaya, golaakharka, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
90,"देउराली प्रा॰वि॰, जितपुर, इलाम","deuraalii praa॰vi॰, jitapura, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
91,"आदर्श प्रा॰वि॰, फिक्कल, इलाम","aadar""sa praa॰vi॰, phikkala, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
92,"आदर्श माध्यमिक विद्यालय, इलाम","aadar""sa maadhyamika vidyaalaya, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
93,"नेपालटार माध्यमिक विद्यालय साखेजुङ, इलाम","nepaala.taara maadhyamika vidyaalaya saakheju""na, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
94,"दृपादवी प्रा॰वि॰, इलाम","d.rpaadavii praa॰vi॰, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
95,"पशुपति कन्या मन्दिर माध्यमिक विधालय, दोलखा","pa""supati kanyaa mandira maadhyamika vidhaalaya, dolakhaa",दोलखा,100.0,"[('दोलखा', 100.0, 37), ('दैलेख', 85.71428571428572, 14), ('सोलुखुम्बु', 75.0, 58)]"
96,"नव ज्योती आधारभूत विद्यालय, इलाम","nava jyotii aadhaarabhuuta vidyaalaya, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
97,"भगवती माध्यमिक विद्यालय, इलाम","bhagavatii maadhyamika vidyaalaya, ilaama",इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 85.71428571428572, 25)]"
98,भगवती उ॰ माध्यमिक विधालय धुसेनी-६ इलाम,bhagavatii u॰ maadhyamika vidhaalaya dhusenii-6 ilaama,इलाम,100.0,"[('इलाम', 100.0, 1), ('गुल्मी', 80.0, 25)]"
99,"हिमाली माध्यमिक विद्यालय पृथ्वीनगर, झापा","himaalii maadhyamika vidyaalaya p.rthviinagara, jhaapaa",झापा,100.0,"[('झापा', 100.0, 56), ('रामेछाप', 80.0, 22), ('रोल्पा', 80.0, 30)]"
100,"महेन्द्र रत्न माध्यमिक विद्यालय, विर्तामोड, झापा","mahendra ratna maadhyamika vidyaalaya, virtaamo.da, jhaapaa",झापा,100.0,"[('झापा', 100.0, 56), ('रामेछाप', 80.0, 22), ('रोल्पा', 80.0, 30)]"
101,"कालीका मा बि, तनहु","kaaliikaa maa bi, tanahu",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
102,"सिद्धमहाकाली माध्यमिक विद्यालय, तनहुँ","siddhamahaakaalii maadhyamika vidyaalaya, tanahuँ",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
103,"लक्ष्मी नारायण्ा प्रा वि, भोजपुर","lak.smii naaraaya.naa praa vi, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
104,"रचना प्रा वि, भोजपुर","racanaa praa vi, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
105,जाल्पा प्राथमिक विधालय सानेदुम्मा भोजपुर,jaalpaa praathamika vidhaalaya saanedummaa bhojapura,भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
106,कटका माध्यमिक विधालय याङपाङ भोजपुर,"ka.takaa maadhyamika vidhaalaya yaa""napaa""na bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
107,"पारवती मा बि, तनहु","paaravatii maa bi, tanahu",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
108,"ज्योति प्रा वि, भोजपुर","jyoti praa vi, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
109,सिंहदेवी माध्यमिक विधालय हलौछा भोजपुर ।,si.mhadevii maadhyamika vidhaalaya halauchaa bhojapura |,भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
110,"लक्ष्मी उ॰ माध्यमिक विधालय, थुमपोखरा स्याङजा","lak.smii u॰ maadhyamika vidhaalaya, thumapokharaa syaa""najaa",स्याङ्गजा,85.71428571428570,"[('स्याङ्गजा', 85.71428571428572, 23), ('पर्सा', 75.0, 21)]"
111,"आनन्द आधारभूत विद्यालय रातामाटे, मधुवन, बर्दिया","aananda aadhaarabhuuta vidyaalaya raataamaa.te, madhuvana, bardiyaa",बर्दिया,100.0,"[('बर्दिया', 100.0, 13), ('बारा', 80.0, 48)]"
112,"जयनेपाल प्रा वि, तनहु","jayanepaala praa vi, tanahu",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
113,"राष्ट्रिय आधारभूत विद्यालय, तनहुँ","raa.s.triya aadhaarabhuuta vidyaalaya, tanahuँ",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
114,"शंकर माध्यमिक विद्यालय, तनहुँ","""sa.mkara maadhyamika vidyaalaya, tanahuँ",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
115,"जनक माध्यमिक विद्यालय गैंडाकोट, व॰सु॰पूर्व नवलपरासी","janaka maadhyamika vidyaalaya gai.m.daako.ta, va॰su॰puurva navalaparaasii",पर्सा,100.0,"[('पर्सा', 100.0, 21), ('पूर्व नवलपरासी', 100.0, 39), ('पश्चिम नवलपरासी', 81.4814814814815, 26)]"
116,"सरस्वती आधारभूत विद्यालय भानु न॰पा, तनहुँ","sarasvatii aadhaarabhuuta vidyaalaya bhaanu na॰paa, tanahuँ",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
117,"जिवनज्याेति आधारभूत विद्यालय, भरतपुर, चितवन","jivanajyaaeti aadhaarabhuuta vidyaalaya, bharatapura, citavana",चितवन,100.0,"[('चितवन', 100.0, 62)]"
118,"दुर्गा शेषकान्त अधिकारी माध्यमिक विद्यालय, विजयनगर, चितवन","durgaa ""se.sakaanta adhikaarii maadhyamika vidyaalaya, vijayanagara, citavana",चितवन,100.0,"[('चितवन', 100.0, 62)]"
119,महेन्द्र ज्योती माध्यमिक विद्यालय तनहुँ,mahendra jyotii maadhyamika vidyaalaya tanahuँ,तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
120,"कृष्ण माध्यमिक विद्यालय घिरिङ, तनहुँ","k.r.s.na maadhyamika vidyaalaya ghiri""na, tanahuँ",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
121,"गुदी फच्याङ आधारभूत विद्यालय, तनहुँ","gudii phacyaa""na aadhaarabhuuta vidyaalaya, tanahuँ",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
122,"माहेन्द्री माध्यमिक विद्यालय व्यास, तनहुँ","maahendrii maadhyamika vidyaalaya vyaasa, tanahuँ",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
123,"बाराही प्राथमिक विद्यालय ऋषिङ गा॰पा॰, तनहुँ","baaraahii praathamika vidyaalaya .r.si""na gaa॰paa॰, tanahuँ",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
124,"दिपक मा बि, तनहु","dipaka maa bi, tanahu",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
