school_id	school	school_processed	district_id
2401	देउराली प्राथमिक विधालय, सीतापुर	Deurali Primary School, Sitapur	24
2426	शारदा प्राथमिक विधालय, हंसपुर	Sarada Primary School, Hanspur	1
2427	गोरक्षानाथ प्राथमिक विधालय, पणेना	Gorakshanath Primary School, Panena	8
2436	भगवती प्राथमिक विधालय, खाचीकोट	Bhagwati Primary School, Khachikot	64
2479	अमर प्राथमिक विधालय, बल्कोट	Amar Primary School, Balkot	64
2482	बाल शिक्षा सदन प्रा वि	Bal Shiksha Sadan Primary School	27
2523	कालीका प्राथमिक विधालय, धातीवाङग	Kalika Primary School, Dhatiwang	31
2535	धातिवाङग प्राथमिक विधालय, धातिवाङग	Dhatiwang Primary School, Dhatiwang	31
2545	कालीका प्राथमिक विधालय, सुर्वणखाल	Kalika Primary School, Survankhal	67
2566	काभ्रे प्राथमिक विधालय बल्कोट	Kavre Primary School Balkot	64
2579	भगवती प्राथमिक विधालय, वाङला	Bhagwati Primary School, Wangla	61
2580	भगवती निम्न माध्यमिक विधालय, ठूलापोखरा	Bhagwati Lower Secondary School, Dhakpokhara	16
2581	बाल प्रबोधिनि प्राथमिक विधालय कास्कीकोट	Bal Prabodhini Primary School Kaskikot	38
2588	भगवती प्राथमिक विधालय, धारापानी	Bhagwati Primary School, Dharapani	31
2591	ने॰रा॰शिव निम्न माध्यमिक विधालय	Nehra Shiv Lower Secondary School	27
2618	सिद्वाथ प्राथमिक विधालय, जुकेना	Sidwath Primary School, Jukena	63
2629	अमर प्राथमिक विधालय, थुमपोखरा	Amar Primary School, Thumpokhara	16
2653	बिद्या बिकास प्राथमिक विधालय, डिर्भना	Vidya Bikas Primary School, Dirvana	40
2731	साधनबुटा प्राथमिक विधालय, खिदिम	Sadhanbuta Primary School, Khidim	5
2732	सरस्वती निम्न माध्यमिक विधालय वाङला	Saraswati Lower Secondary School, Bangla	57
2841	घेराउ देवी निगाले प्रा वि	Gherau Devi Nigale Primary School	27
2874	बंशगोपाल उ॰ माध्यमिक विधालय	Banshgopal Higher Secondary School	27
2947	बालमन्दिर प्राथमिक विधालय, सन्धिखर्क	Balmandir Primary School, Sandhikhark	9
2951	कालिका आधारभूत विद्यालय, मनकामना	Kalika Basic School, Mankamana	40
2986	ने॰रा॰उ॰ माध्यमिक विद्यालय, ठूलापोखरा, अर्घाखाँची	NERA HIGHER SECONDARY SCHOOL	27
3006	गोरखनाथ प्राथमिक विधालय पणेना	Gorakhnath Primary School Panena	8
3033	नुवार प्रा वि	Nuwar Primary School	27
3049	वाल मन्दिर प्राथमिक विधालय, पुतलीबजार	Wall Mandir Primary School, Putlibazar	8
3055	माधकालेश्वर प्रा वि	Madkaleshwar Primary School	27
3063	ने॰रा॰सरस्वती प्राथमिक विधालय, नरपानी	Nera Saraswati Primary School, Narapani	48
3081	पव्लिक उ॰ माध्यमिक विधालय	Public Higher Secondary School	27
3148	ने॰रा॰प्रा।॰वि, कँडुले	Nehra University, Kandule	23
3190	नेत्रजोती प्रा वि	Netrajoti Primary School	27
3215	शान्ति प्राथमिक विधालय, सिद्धार	Shanti Primary School, Siddhar	8
3245	जनकल्याण माध्यमिक विधालय भगवती	Public Kalyan  Secondary School Bhagwati	24
3291	शारदा उ॰ माध्यमिक विधालय, ढिकुुरा	Sarada Higher Secondary School, Dhikura	72
3341	लक्ष्मी प्राथमिक विधालय, अर्जुन चौपारी	Lakshmi Primary School, Arjun Chowpari	21
3387	विरेन्द्र निम्न माध्यमिक विधालय, धारापानी	Virendra Lower Secondary School, Dharapani	31
3412	जनता प्राथमिक विधालय, सिद्धार	Janata Primary School, Siddhar	8
3422	गौतम प्राथमिक विधालय, किमडाँडा	Gautam Primary School, Kimdanda	49
3444	जनज्योति प्रा॰वि, तम्का डिम्वरी	Janjyoti Primary School, Tamka Dimvari	21
3459	कल्याण प्राथमिक विधालय, जुकेना	Kalyan Primary School, Jukena	63
3484	जनमुखी प्राथमिक विधालय, सिद्धार	Janmukhi Primary School, Siddhar	8
3494	दोवोङ पोखरी प्राथमिक विधालय बराम्ची	Dowong Pond Primary School Baramchi	16
3507	दुर्गा प्राथमिक विधालय, जुकेना	Durga Primary School, Jukena	63
3530	महेन्द्र निम्न माध्यमिक विधालय, फोक्सिङ्कोट	Mahendra Lower Secondary School, Foxingkot	64
3695	रन भुवनेश्वरी मा वि	Vs. in Run Bhuvaneshwari	21
3700	जनबिकास प्राथमिक विधालय, किमडाँडा	Janbikas Primary School, Kimdanda	49
3714	बिन्धवासीनी उ॰ माध्यमिक विधालय	Bindwasini Higher Secondary School	27
3799	भुलाबारी प्रा वि	Bhulbari Primary School	27
3803	वटुक भैरव प्राथमिक विधालय, बनथोक	Watuk Bhairav Primary School, Banthok	57
3852	पा स मा वि	V. in Pa	52
3912	नयां नेपाल आधारभूत विद्यालय, कालीखोला	New Nepal Basic School, Kalikhola	64
3934	महे्नद्र किरण्ा प्रा वि	Mahendra Kiran Primary School	27
3976	तुलसी प्राथमिक विधालय, सिद्धारा	Tulsi Primary School, Siddhara	16
3995	दुनिपोखरा प्राथमिक विधालय, वाङला	Dunipokhara Primary School, Wangla	61
4005	वतासातुलसी, पाल्पा प्राथमिक विधालय	Watasatulsi, Palpa Primary School	27
4010	शंकरज्योती निम्न माध्यमिक विधालय, सिद्धार	Shankarjyoti Lower Secondary School, Siddhar	8
4038	रिकोट निम्न माध्यमिक विधालय, सिमलपानी	Ricot Lower Secondary School, Simalpani	52
4048	दोहरिएको निम्न माध्यमिक विधालय	Repeated Lower Secondary School	27
4059	कृष्ण प्राथमिक विधालय, सिमलपानी	Krishna Primary School, Simalpani	52
4104	ईश्वरी प्राथमिक विधालय, चिदिका	Ishwari Primary School, Chidika	29
4105	दोहरिएको प्राथमिक विधालय	Duplicate Primary School	27
4111	ने सा उ माध्यमिक विधालय, ठूलापोखरा	Ne Sa U Secondary School, Big Pokhara	16
4113	मानेडाडाँ उ॰ माध्यमिक विधालय, झ्याकू-४, दोखला	Manedada Higher Secondary School, Jyaku-4, Dokhla	60
4130	शहिद दश्रथ निम्न माध्यमिक विधालय	Shahid Dashrath Lower Secondary School	27
4146	प्रमा नि॰मा॰वि, पाखापाती	Prama Lower Secondary School, Pakhapati	4
4159	दुर्गा प्राथमिक विधालय, सन्धिखर्क	Durga Primary School, Sandhikhark	9
4196	गलेखर मा॰वि, पाखापाती	Galekhar Secondary School, Pakhapati	4
4204	रुद्रकाली प्राथमिक विधालय नामदी	Rudrakali Primary School Namadi	70
4288	मक्तिधाम प्रा वि	Makti Dham Primary School	27
4297	जनकल्याण्ा नि॰मा॰वि, पाखापाती	Janakalyana Lower Secondary School, Pakhapati	4
4300	रामचन्द्र नि॰मा॰वि, पाखापाती	Ramchandra Lower Secondary School, Pakhapati	4
4304	कामरु देवी नि मा वि	Kamaru Devi Lower Secondary School	27
4342	कालीका प्राथमिक विधालय, रत्नपुर	Kalika Primary School, Ratnapur	14
4372	मदरसा कादिरयाओ मदिना प्राथमिक विधालय, बडालम्जी	Madrasa Qadirayao Medina Primary School, Badalamji	3
4437	वोर्लाङ्ग भुमे प्राथमिक विद्यालय, छाप, नुवाकाेट	Worlang Bhume Primary School, Seal, Nuwara Eliya	58
4474	शान्ति निकेतन प्रा वि	Shanti Niketan Primary School	27
4477	सरस्वती निम्न माध्यमिक विधालय, ठूलामोखरा	Saraswati Lower Secondary School, Takkamokhara	16
4568	सरस्वती प्राथमिक विधालय, थापाठाना, पबर्त	Saraswati Primary School, Thapathana, Pabarta	2
4603	कालिका माध्यमिक विधालय नौगाउ	Kalika Secondary School Naugau	43
4610	मणीलेक निम्न माध्यमिक विधालय निन्तोला	Manilek Lower Secondary School Nintola	32
4675	जनज्योति प्राथमिक विधालय, गोटगाँउ	Janjyoti Primary School, Gotgaon	37
4680	शिवशंकर प्राथमिक विधालय वजकोट	Shivshankar Primary School Wajkot	64
4704	शिवशंकर माध्यमिक विधालय, पिपलाडी	Shivshankar Secondary School, Pipladi	70
4735	सारदा देवी प्रा वि	Sarada Devi Primary School	27
4741	असिग्राम प्राथमिक विधालय हरडी	Asigram Primary School Hardi	58
4754	कृष्ण प्राथमिक विधालय, काडादेवी	Krishna Primary School, Kadadevi	73
4782	निम्न माध्यमिक विधालय	Lower Secondary School	27
4784	महेन्द्र उग्र मा॰वि, पाखापाती	Mahendra Ugra Secondary School, Pakhapati	4
4792	त्रिपुरासुन्दरी निम्न माध्यमिक विधालय विरखम्व	Tripurasundari Lower Secondary School Virkhamva	37
4800	प्रयागेश्वर नि मा वि	Prayageshwar Lower Secondary School	27
4811	बिर बलभद्र उ॰ माध्यमिक विधालय कोटेली	Bir Balabhadra Higher Secondary School Koteli	76
4843	कृष्ण्ाध्वज नि॰मा॰वि, कैलाली, घुँसी	Krishnadhwaj Lower Secondary School, Kailali, Ghunsi	11
4849	भिमेश्वर प्राथमिक विधालय, चनाखु	Bhimeshwar Primary School, Chanakhu	50
4850	जनता नि॰मा॰वि, पाखापाती	Janata Lower Secondary School, Pakhapati	4
4870	सिद्धनाथ प्राथमिक विधालय लालपुर	Siddhanath Primary School Lalpur	43
4872	दहो प्राथमिक विधालय	Daho Primary School	27
4873	वैजनाथ निम्न माध्यमिक विधालय सलेता	Vaijnath Lower Secondary School Saleta	66
4900	हरिसिद्धि प्राथमिक विधालय, चनाखु	Harsiddhi Primary School, Chanakhu	50
4909	सिद्धनाथ माध्यमिक विधालय, मलास	Siddhanath Secondary School, Malas	40
4921	उ॰ माध्यमिक विधालय, अरुणडाँडा	Higher Secondary School, Arundanda	50
4949	बालकल्याण प्राथमिक विधालय कालीकाटार हात्तिपाइले	Bal  Kalyan  Primary School, Calicut, Hattipail	76
4962	धौलागिरी मा॰वि, पाखापाती	Dhaulagiri Secondary School, Pakhapati	4
4967	पंचदेव मा वि	V. in Panchdev	8
5013	सेती देवी नि मा वि	Seti Devi Lower Secondary School	27
5064	प्रा॰वि, खवरीनाका	Primary School, Khawarina	5
5088	निम्न माध्यमिक विधालय, रापाटार, लखिमा	Lower Secondary School, Rapatar, Lakhima	32
5089	हुनैनाथ मा वि	v. in Hunainath	61
5099	सनि स्थान प्रा वि	Sani Sthana Primary School	27
5103	ब्रम्हस्थान प्रा वि	Brahmasthan Primary School	27
5115	कैलारापाति नि मा वि	Kailarapati Lower Secondary School	27
5134	विनायक निम्न माध्यमिक विधालय, कालीमाटी	Vinayak Lower Secondary School, Kalimati	64
5144	सिद्धनाथ माध्यमिक विधालय, बडैपुर	Siddhanath Secondary School, Badaipur	1
5147	महेन्द्र प्रा॰वि, तापा	Mahendra Primary School, Tapa	4
5174	ओखेनी प्राथमिक विधालय	Okheni Primary School	27
5203	अन्पूर्ण निम्न माध्यमिक विधालय, धारापानी	Anpoorna Lower Secondary School, Dharapani	31
5207	श्री प्रा वि	Mr. Primary School	27
5219	ने॰रा॰प्रा॰वि कोटिया, कालाफाँट	Nehra Primary School Kotia, Kalaphant	64
5242	ने॰रा॰ प्राथमिक विधालय, किगरीयनपुर्वा	NERA PRIMARY SCHOOL, KIGARIAN PURVA	56
5244	प्रगतिशिल उ॰ माध्यमिक विधालय, भिरपानी	Pragatisheel Higher Secondary School, Bhirpani	49
5251	कालिका माध्यमिक विधालय, कालिका	Kalika Secondary School, Kalika	64
5292	सिह देवी प्रा वि	Seeh Devi Primary School	27
5301	नव किरण्ा प्रा वि	Nava Kira Primary School	27
5333	रा प्रा बि धनुषा धाम प्राथमिक विधालय	Ra Primary School Dhanusha Dham Primary School	27
5368	भृङगेश्वर निम्न माध्यमिक विधालय, विजुलिकोट	Bhringeshwar Lower Secondary School, Vijulikot	64
5402	माध्यमिक विधालय पाखापानी	Secondary School Pakhapani	4
5440	सूर्य ज्योति प्राथमिक विधालय, लखनपुर	Surya Jyoti Primary School, Lakhanpur	77
5502	माध्यमिक विधालय टिटिहिरीया	Secondary School Titihiriya	58
5543	भूवनेश्वरी माध्यमिक विधालय जैसेरा	Bhubaneswari Secondary School Jegera	16
5555	चण्डेश्वरी उ॰ माध्यमिक विधालय, सिपु	Chandeswari Higher Secondary School, Sipu	19
5570	सिताराम निम्न माध्यमिक विधालय रेल	Sitaram Lower Secondary School Rail	76
5573	दुउली प्रा॰वि	Duuli Primary School	27
5574	जनसेवा प्राथमिक विधालय सवालीटोल बसाहा	Jansewa Primary School Sawalitol Basaha	19
5609	नेपलगञ्ज कन्या माध्यमिक विद्यालय सल्यानी बाग, नेपालगंज	Nepalganj Girls Secondary School Salyani Bagh, Nepalganj	26
5625	वालशिक्षा प्राथमिक विधालय रजगढवा	Walshiksha Primary School Rajgarhwa	34
5646	कृष्ण माध्यमिक विधालय कौशिलानगर	Krishna Secondary School Kaushilanagar	76
5659	मनकामना प्राथमिक विधालय डाँडाखर्क	Manakamana Primary School Dandakharak	53
5664	अजमेरु निम्न माध्यमिक विधालय रोल्ली	Ajmeru Lower Secondary School Rolli	55
5665	दुदेसिल्ली प्रा॰वि	Dudesilli Primary School	27
5682	ज्ञानज्योती निम्न माध्यमिक विधालय वगिया	Gyanjyoti Lower Secondary School Wagiya	58
5720	रा प्रा वि, सिस्वा माल्हा	Ra Primary School, Siswa Malha	40
5786	महेश्वर प्रा वि	Maheshwar Primary School	27
5788	लेखफाट प्रा वि	Lekhphat Primary School	27
5811	विधा आर्जन माध्यमिक विधालय, रानीटार, पाचँथर	Vidya Arjan Secondary School, Ranitar, Pachanthar	8
5840	राम बि प्रा वि	Ram B Primary School	27
5849	बिनु प्रा वि	Binu Primary School	27
5880	समावेशी माध्यमिक विधालय, तिलकपुर	Comprehensive Secondary School, Tilakpur	32
5923	निम्न माध्यमिक विधालय, कण्ठीपुर	Lower Secondary School, Kanthipur	77
6009	रा॰ प्राथमिक विधालय चिकना	Raj Primary School Chikna	29
6017	लिमिढाना नि मा वि	Limidhana Lower Secondary School	27
6063	आनन्देश्वर आधारभूत विद्यालय ठुलाछाप, ओलखढुंगा	Anandeshwar Basic School Thulachap, Olakhdhunga	7
6151	ने॰रा॰ प्राथमिक विधालय, उमरावसिहपुर्वा	NERA PRIMARY SCHOOL, Umrawasihpurwa	48
6197	ने॰रा॰प्रा वि, डलेपूर्वा	NERA PRIMARY SCHOOL, Dalepurva	53
6198	ज्ञानदिप माध्यमिक विधालय, डलैपुर्जा	Gnandeep Secondary School, Dalaipurja	53
6206	विन्ध्वासिनि प्रा वि, मंगलटार	Vindhwasini Primary School, Mangaltar	40
6220	वशिष्ठ प्राथमिक विधालय, मोराहाङग	Vasishtha Primary School, Morahang	6
6221	लुलाङ् आधारभूत विद्यालय, म्यादी	Lulang Basic School, Madi	70
6262	देउराली नि॰मा॰वि, पाखापाती	Deurali Lower Secondary School, Pakhapati	4
6268	सरस्वती निम्न माध्यमिक विधालय भित्रिसैन	Saraswati did not enter lower secondary school	27
6313	कमला निम्न माध्यमिक विधालय, जाल्पा	Kamala Lower Secondary School, Jalpa	52
6329	सरस्वती माध्यमिक विद्यालय जमुनिया, बद्धिया	Saraswati Secondary School Jamunia, Badgia	16
6368	भानुभक्त नि मा वि	Bhanubhakta Lower Secondary School	27
6410	बाल ज्योती निम्न माध्यमिक विद्यालय	Bal Jyoti Lower Secondary School	27
6474	ने॰रा॰ निम्न माध्यमिक विधालय, सुइयापिप्रहवा	NERA Lower Secondary School, Suiyapiprahwa	19
6487	शान्ति बाल शिक्षा आधारभूत विद्यालय केरावारी	Shanti Bal  Education Basic School Kerawari	21
6503	शालिजा प्रा वि	Shalija Primary School	27
6516	सतलीश्वर माध्यमिक विद्यालय, गुन्सी	Satlishwar Secondary School, Gunsi	51
6526	प्रा वि चाकलधाट	Primary School Chakaldhat	17
6625	जब युवक प्रा वि	When the youth primary school	27
6663	सीराङ भुमी प्रा वि	Seerang Bhumi Primary School	27
6685	प्रा॰वि धिपुदह, रुकुमकोट	Primary School Dhipudah, Rukumkot	56
6716	शवशंकर प्राथमिक विधालय साननी	Shavshankar Primary School Sanni	9
6724	ज॰रा॰ प्राथमिक विद्यालय देउरी भरुवा	J. R. Primary School Deuri Bharuva	24
6780	त्रिभुवन उ॰ माध्यमिक विधालय, डेउढाकला -९ बद्धिया	Tribhuvan Higher Secondary School, Deudhakala-9 Badgia	16
6788	लश्रमी खोला प्रा वि	Lashrami Khola Primary School	27
6791	मालिका नि मा वि	Malika Lower Secondary School	27
6851	बाल मन्दिर प्रा वि	Bal Mandir Primary School	27
6880	ग्वासी प्रा॰वि, कैलाली, सिराडी	Gwasi Primary School, Kailali, Siradi	19
6883	जाल्पादेवी प्रा वि	Jalpadevi Primary School	27
6905	मामुक्तेश्वर निम्न माध्यमिक विधालय नानीगाड	Mamukteshwar Lower Secondary School Nanigad	43
6938	मोहनी प्रा॰वि गोर्खेभञ्ज्या, ढापुक	Mohni Primary School Gorkhebhanjya, Dhapuk	31
6944	भुवनेश्वरी माध्यमिक विधालय पालिवकायल	Bhubaneswari Secondary School Palivkayal	52
6989	कालिदेवी प्राथमिक विधालय, चिसापानी	Kalidevi Primary School, Chisapani	29
7000	फुलचोकी मा वि	V. in Phulchoki	27
7016	ने॰रा॰ प्राथमिक विधालय होलही	It will be a primary school	27
7038	बन्दीनाथ प्रा वि	Bandinath Primary School	27
7116	ओम शिव शंकर प्राथमिक विधालय	Om Shiv Shankar Primary School	27
7134	त्रि ॰ माध्यमिक विधालय, कटारी	3rd Secondary School, Katari	21
7185	युवावर्ष प्राथमिक विधालय, नरसिंनेटा वरौला	Yuvavarsha Primary School, Narsinetta Varaula	74
7202	निङ्गलाखसैनी बेतडि आधारभूत विद्यालय	Ningalakhsaini Betdi Basic School	27
7233	लटेश्वर माध्यमिक विधालय मालम	Lateshwar Secondary School Malam	3
7252	आर्दश मनिलेक प्राथमिक विधालय लटसेर	Ardash Manilek Primary School, Latser	39
7270	जनविकाश प्रा वि	Jan Vikash Primary School	27
7316	भृकुटी नमूना प्राथमिक विधालय खलगां	Bhrikuti Sample Primary School Khalgaon	5
7351	प्राथमिक विधालय सानी अम्वापुर	Primary School Sani Amwapur	14
7381	सिद्धार्थ नि॰मा॰वि, पाखापाती	Siddharth Lower Secondary School, Pakhapati	4
7401	ने रा प्रा वि, फेचु	Ne Ra Primary School, Fechu	74
7402	छायाक्षेत्र प्राथमिक विद्यालय तलितुम, मगु	Chhayashetra Primary School Talitum, Magu	65
7407	मंगलोदय माध्यमिक विधालय, थानकोट	Mangalodaya Secondary School, Thankot	64
7422	भागेश्वरी निम्न माध्यमिक विधालय सतीगाउ	Bhageswari Lower Secondary School Satigau	66
7423	गणेश निम्न माध्यमिक विधालय धिमाडा	Ganesh Lower Secondary School Dhimada	31
7424	कैलपाल प्राथमिक विधालय सिलंगी	Kaipal Primary School Silangi	76
7444	राम कोस फुलबारी माध्यमिक विधालय, पतलीबजार	Ram Kos Phulbari Secondary School, Thinh Bazar	8
7450	घुव ज्योती प्रा वि	Ghuv Jyoti Primary School	27
7484	माध्यमिक विधालय रामनगर	Secondary School Ramnagar	33
7499	मुक्तिमार्ग मा॰वि, पाखापाती	Muktimarg Secondary School, Pakhapati	4
7543	लक्ष्मी देवी वावुलाल हंसवाहिनी निम्न माध्यमिक विधालय	Lakshmi Devi Vavulal Hansvahini Lower Secondary School	27
7557	भागेश्वर निम्न माध्यमिक विधालय चूल्लु	Bhageshwar Lower Secondary School Chullu	29
7591	श्री कैलाली प्रा वि	Sri Kailali Primary School	27
7625	शादरा माध्यमिक विधालय	Shadara Secondary School	27
7662	दुर्गा निम्न माध्यमिक विधालय सूवाकोट	Durga Lower Secondary School Suwakot	30
7674	जनचेतना प्राथमिक विधालय रुलाकोट	Public Awareness Primary School Rulakot	30
7678	आर्दश प्राथमिक विधालय भिरकोट	Ardash Primary School Bhirkot	62
7736	जीवन प्रदीप माध्यमिक विधालय हर्कपुर	Jeevan Pradeep Secondary School Harakpur	16
7777	चन्द्रोदय प्राथमिक विधालय, थर्पु, पाचँथर	Chandradaya Primary School, Tharpu, Pachanthar	8
7779	सिद्धि विनायक निम्न माध्यमिक विधालय	Siddhi Vinayak Lower Secondary School	27
7933	श्री फुलबारी प्रा वि	Sri Phulbari Primary School	27
7976	जन चाहना निम्न माध्यमिक विधालय, डुम्रनी बद्धिया	People Want Lower Secondary School, Dumrani Badgia	16
8080	र्श्री स प्रा वि	Sri S Primary School	27
8081	राष्टि्र्रय प्रा॰वि, कैलाली, खैलाड	National Primary School, Kailali, Khailad	76
8093	रा॰ स॰ माध्यमिक विद्यालय मटिहानी महोतरी	State Secondary School Matihani Mahatari	22
8117	प्राथमिक विधालय खुग्रीकोट	Primary School Khugrikot	64
8140	माध्यमिक विधालय खुँग्री	Secondary School Khungri	7
8176	समाज कल्याण प्राथमिक विधालय, तिल्केनी धुवाङ	Social Kalyan  Primary School, Tilkeni Dubang	53
8212	गणेश बाँके प्राथमिक विद्यालय	Ganesh Banke Primary School	27
8244	सुक्रराज प्रा वि	Sukraraj Primary School	27
8379	जानकी निम्न माध्यमिक विधालय, जनकनगर बद्धिया	Janaki Lower Secondary School, Janaknagar Badgia	16
8420	टिकोट मा॰वि, पाखापाती	Tikot Secondary School, Pakhapati	4
8426	दिप ज्याती प्राथमिक विधालय, दहथुम	Dip Jaati Primary School, Dahthum	13
8432	पद्य प्रकाश प्रा वि	Padya Prakash Primary School	27
8445	श्री शन्ति विधाश्रम प्रा वि	Shree Shanti Vidhasram Primary School	27
8454	श्री गडरी प्रा वि	Shree Gadari Primary School	27
8469	श्री मंगलेश्वर प्रा वि	Shree Mangleshwar Primary School	27
8483	राष्टि्रय मा॰वि, पाखापाती	Rashtriya Secondary School, Pakhapati	4
8487	पौलाच्य मा॰वि, पाखापाती	Paulachya Secondary School, Pakhapati	4
8491	ज्योति नि॰मा॰वि, पाखापाती	Jyoti Lower Secondary School, Pakhapati	4
8492	आर्दश मा॰वि, पाखापाती	Ardash Secondary School, Pakhapati	4
8517	धौलागिरी प्रा वि	Dhaulagiri Primary School	27
